,Efficient_Net_B7,Inception_Resnet_V2,Mobilenet_V2,Mobilenet_V3_Large,Inception_Resnet50,Inception_Resnet152,Inception_ResnetRs,XceptionNet,NasnetMobile,Vgg-19,Vgg-16,Densenet-121,Densenet-169,Densenet-201,True_Preds,max_count
810,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
811,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
812,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
813,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
814,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
815,2,2,3,2,2,3,2,3,3,3,3,2,3,3,3,3
816,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
817,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
818,3,2,3,2,3,3,2,3,3,2,3,2,2,2,3,3
819,2,2,3,3,2,3,3,3,3,2,3,2,3,3,3,3
820,3,3,3,3,3,1,2,3,1,3,3,2,2,2,3,3
821,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
822,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3
823,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
824,3,3,3,1,3,3,3,3,3,2,2,3,2,3,3,3
825,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
826,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
827,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
828,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
829,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
830,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
831,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
832,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
833,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
834,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
835,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
836,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
837,3,3,3,3,2,3,3,3,2,2,2,2,2,3,3,3
838,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
839,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
840,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
841,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
842,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
843,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
844,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
